,dy_obs,dy_obs_level,dc_obs,dc_obs_level,dinv_obs,dinv_obs_level,dx_obs,dx_obs_level,dm_obs,dm_obs_level,pi_obs,pi_obs_level,dw_obs,dw_obs_level,dh_obs,dh_obs_level,i_R_obs,i_R_obs_level,i_3m_obs,i_3m_obs_level,ds_obs,ds_obs_level,dpO_obs,dpO_obs_level,u_obs,dyS_obs,dyS_obs_level,db_obs,db_obs_level,covid_flag
2001Q1,1.291936963083648,13.26441140035708,0.5562152561787627,12.452041701619612,1.749088979381637,11.969052001213836,2.935303549903131,13.148701464726596,2.2086444837563928,12.268023446405824,3.5470878214786645,4.348556024612281,5.424034392228862,5.681877639268151,2.115583345440685,3.730501128804756,1.0641847788198282,7.0,,,,2.1044256514149327,-15.534730830647462,3.2513127628540155,-0.3047011208791206,1.0254030098949418,1.1571917826511569,2.816304347826085,0.1001469486049388,0
2001Q2,-1.3823892757681284,13.256817344326281,-0.03590881339218022,12.459605721901328,-2.8279152656583357,11.94903616319278,-2.0538489072846757,13.131586711386031,-0.7349716164640104,12.269591897389256,2.270512790236476,4.360121799285832,,,2.9265982892170186,3.7727609380946383,,,,,,,4.698850768396164,3.306503157951254,-0.11928512087912058,0.6092497213205317,0.7410384940767467,2.9163043478260846,0.10105124406972792,0
2001Q3,-1.0355786356823578,13.25269139469634,-0.439054867437325,12.463138281642593,0.7421092832692061,11.964720570661,2.7300302435608956,13.162310749553923,-1.6662183539741822,12.261847880997587,-6.465422269657642,4.349847736309647,,,-1.2993826397712083,3.7727609380946383,1.0641847788198282,7.0,,,-2.8275520170707393,2.0806168123171234,-8.388240717051302,3.230822638194018,-0.0945081208791203,0.43431698399971075,0.5661057567559258,3.2163043478260835,0.10375923429085242,0
2001Q4,0.6717907656060811,13.265639139079283,0.40913795240619344,12.475152769582293,-5.877537821169158,11.914208507084835,0.05960155312397458,13.166330500817445,-0.22445633429981815,12.268521484802662,-0.8097354593322641,4.353712890359275,,,-1.5295323385991166,3.770459441106359,1.0427004038198282,6.9140625,,,-0.9412724019579324,2.075670769370442,-27.398505640726583,2.965039469200029,-0.01738712087912031,-0.005949979780551812,0.12583879297566325,3.649637681159419,0.10765787470650971,0
2002Q1,-0.20394963803551946,13.26982947942581,0.5985342737733347,12.489061220735664,2.5393407664582717,11.947865229384945,-2.7635291780049456,13.142118944769678,-1.1472062519022348,12.265967589431712,-0.30363353560375606,4.358843299218225,5.830272028454843,5.734634938138965,1.8754871916868188,3.8022081394209395,0.9391847788198282,6.5,,,-2.4279198355627587,2.0558582520877127,7.679119375817385,3.05003255037148,0.19066887912087926,-0.3439449995708832,-0.21215622681466817,3.516304347826086,0.10645991110112732,0
2002Q2,0.20591675837790802,13.278118483736472,-1.1603323039655367,12.485381006111647,-2.6824407776505006,11.929304136243967,0.07989080273077204,13.146341588529268,0.8758854545272124,12.283644611125057,0.025162331734515764,4.36479569774552,,,2.2097493413557814,3.8372994592322094,0.9391847788198282,6.5,,,-4.33363112199216,2.016988621940689,16.521157301753085,3.2234460108022875,0.16295787912087967,-0.3256978766539065,-0.19390910389769145,3.682971014492752,0.10795714150509236,0
2002Q3,-0.32254714757422875,13.281122848987613,0.8909723996304876,12.50221383852359,2.666290652892696,11.964230357408422,-0.19778945170635726,13.147787429744486,-3.0847311277570473,12.26171546699556,-2.695067667801401,4.363947521273976,,,-4.585549088171282,3.8044377947482086,1.05850296063801,6.9772727272727275,,,-2.009918435033925,2.001356118663248,6.005585912579144,3.291703757341356,-0.004686120879120459,-0.4634410481291418,-0.33165227537292674,3.649637681159419,0.10765787470650971,0
2002Q4,-1.3982995398641924,13.273369690315853,0.7694340258802469,12.51783128719803,-1.2647705085034695,11.959845966958914,-0.1532276826719337,13.14967888865005,0.06038988157825809,12.271237532959415,2.368003075340605,4.375757021660286,,,-1.9697762119902384,3.7977338590260183,1.0407472788198282,6.90625,,,-1.530212742121856,1.9905206723149276,-1.382688270987457,3.2860787620447582,0.12030187912087964,-0.8509863113875127,-0.7191975386312977,2.982971014492753,0.10165365372649982,0
2003Q1,0.19003659415057483,13.281499892984241,-0.6799876609972032,12.518954519003696,1.3662893648775003,11.981772175243217,-1.5984633609516774,13.137117990772815,-1.0972114448785337,12.269183585658702,8.889259295235371,4.403869662596334,2.3056511170982077,5.778580684731388,0.9180031096610131,3.8199077165203406,0.8082323978674473,5.976190476190476,,,2.9279100477738904,2.0242664538655646,15.56161893119453,3.4498968387699804,0.2002068791208793,-1.18654116371537,-1.054752390959155,2.9163043478260846,0.10105124406972792,0
2003Q2,-0.3050243375721158,13.284679486335403,-0.28058995622711513,12.524071727857063,-3.7166198384109657,11.952869291494634,1.364584636383056,13.154187572868928,-0.7614031258064832,12.27048772154871,-9.097991643748818,4.387014176184921,,,-0.6436425851553251,3.8264651170664994,,,,,,,-19.347325226638926,3.264625473916868,0.3680738791208791,-1.5735912667737784,-1.4418024940175633,2.349637681159418,0.0959160568298266,0
2003Q3,0.6960776140644691,13.29787009920293,0.5727722861176644,12.537722559133877,1.2061758988905118,11.973194365119067,-2.5507523366107434,13.132103785235103,0.5122051386983609,12.284527940083766,-4.017619162042655,4.382859620977773,,,-1.5174852344072465,3.824284091120139,0.16456356669861605,3.4015151515151514,,,8.114575792662864,2.1098788928650913,7.448965029082529,3.3473170116209703,0.5190328791208794,-1.1753497986562078,-1.0435610258999928,2.2496376811594185,0.0950071035783346,0
2003Q4,-0.9746521894777678,13.294353414035035,0.5133080243259115,12.550778747792775,-7.769355353836497,11.90376412621623,1.3510892969740584,13.149038413937125,-0.5309720769307821,12.288136386462531,-0.36243747216439237,4.387843019995321,,,0.0021541714358297437,3.8372994592322094,-0.06686360827694604,2.475806451612903,,,-0.7457973029908418,2.106887600908081,2.567771070237808,3.3811966097366253,0.5112748791208794,-0.99929704928997,-0.867508276533755,3.016304347826086,0.1019547225229934,0
2004Q1,2.8103000226277626,13.328686250988195,2.255880394564893,12.581260660154062,9.820062255198932,12.010228063403746,1.0267438401494988,13.162729588070903,3.770589829599656,12.3347604519066,-1.6935452722788873,4.389498649512583,-1.53060599133633,5.812935788552724,5.772169840068585,3.9080149840306073,-0.1809324086801718,2.01953125,,,4.4000660237274944,2.155354942218254,7.617137624270527,3.4655698733926075,0.4440818791208798,-0.8960063097044235,-0.7642175369482085,3.149637681159419,0.10315809210262626,0
2004Q2,0.023177062767506973,13.335147858342753,0.42748716687334387,12.593458640238433,1.03845562141935,12.028875934253467,-0.5027030326362347,13.161126293476823,1.1882426174215848,12.355561045228889,-0.04651231465594696,4.395271861423902,,,0.29427658651004385,3.92395157629342,,,,,,,9.335718223472508,3.5671289430406095,0.4121948791208796,-0.8366471421702226,-0.7048583694140076,3.84963768115942,0.10945213356107979,0
2004Q3,0.6594991168670654,13.347972686238306,-0.4991474345945023,12.596390274308126,4.205411529703481,12.079193364186029,-1.0087389944775904,13.15446263926433,1.8320201599081525,12.382799413976043,-2.520304587157232,4.394860592653968,,,-1.1019492093994343,3.9259259105971376,-0.2483152211801718,1.75,,,-3.290210554558265,2.1269195177455695,14.764624197199824,3.7229770724258846,0.6734208791208793,-1.0712894422445085,-0.9395006694882935,3.682971014492752,0.10795714150509236,0
2004Q4,0.2557649822577639,13.356760172787766,-0.3668070251848875,12.600645312471915,5.18028606630296,12.139259539484586,-1.7728267125369268,13.140158107871242,-0.7929805444524282,12.383787775679592,-0.22245868903866528,4.4001939386293305,,,-0.12289848181257335,3.937690752176724,-0.2483152211801718,1.75,,,-2.7558845828348835,2.103827352990119,5.321382148734462,3.784392781326506,0.6272818791208792,-1.154702864783016,-1.022914092026801,3.482971014492753,0.10616019582839072,0
2005Q1,0.6005294796740139,13.368995304311388,2.23110695395238,12.630879490427077,-2.8348864660082946,12.11917398946003,0.7922773146940532,13.151504616750465,1.0273049157644802,12.402978991985309,-2.6832633275181954,4.399375273008494,-2.2184241699288663,5.845571346927579,2.712616739171313,3.977810745966149,-0.2483152211801718,1.75,,,0.0630706172846382,2.1089247402358633,7.590781193521797,3.868502480675001,0.7237268791208793,-1.2330954063848043,-1.1013066336285893,3.982971014492753,0.11064652008706365,0
2005Q2,1.7347036466729386,13.392572177505,0.4756940818361556,12.643559539661076,3.099326795677411,12.158430572052332,0.2713361726841856,13.15764171420959,1.1083637948605212,12.422980797081987,2.0425367906282994,4.410371107683024,,,1.4708776151623348,4.005513348515485,-0.2483152211801718,1.75,,,-2.8279494755769354,2.085111926552992,6.72823125452607,3.9439866806335386,0.7600778791208791,-0.9366482525835529,-0.8048594798273379,4.149637681159419,0.11213749993685009,0
2005Q3,-0.5506565679293891,13.393295448552589,0.9670326103818595,12.661152974180533,-0.8903284442401777,12.157790602245457,0.6504535500535613,13.167569985442407,2.93467664909066,12.461245730720966,-1.5465716362820152,4.412394171290278,,,-0.39275811599586263,4.014579593753238,-0.1858152211801718,2.0,,,-2.5040181385881324,2.064538426240009,16.796156197329267,4.120150130020108,0.7961888791208791,-0.4852902714427121,-0.35350149868649705,4.782971014492752,0.11778303565638346,0
2005Q4,1.0034546683353989,13.409559831962826,-1.820544260902044,12.65087063998715,5.8207308974039105,12.224261225855024,-0.6899322540105868,13.164094398634584,-0.06352763130461814,12.469528621555993,0.062102686879792035,4.418438920705436,,,-1.2993826397712083,4.014579593753238,-0.1457761586801718,2.16015625,,,-0.48646020290560893,2.064140505283851,-8.788082953035406,4.040471187903031,0.6643918791208794,-0.3583517610063136,-0.22656298825009857,5.449637681159418,0.1236914723425497,0
2006Q1,1.19237788198083,13.427713447509516,2.7477258051043973,12.686271006453833,-0.6507120904781821,12.22601741958577,-0.49268588826287046,13.162591275484237,1.0380810941333234,12.488827599645399,-1.0722019143111132,4.421647908617618,0.829299743091795,5.885826215084985,4.826767050659052,4.075841090657541,-0.11273829810324876,2.292307692307692,,,1.3664001940462187,2.082271188297211,7.502294564668673,4.123696020962995,0.20174687912087963,0.27888071465685615,0.4106694874130712,5.5496376811594175,0.12457473458163063,0
2006Q2,0.4580287048659508,13.438523571285058,0.9998781929140633,12.704192896798611,4.5720581674708125,12.280001315896005,-0.7101791954607617,13.158913219261912,1.5061297093959407,12.512807063887431,2.579588915606332,4.433986373604593,,,3.5068447408392647,4.123903364463645,,,,,,,10.92643907960856,4.241162299172357,0.06754987912087929,1.1428582073651683,1.2746469801213833,5.2163043478260835,0.12162748812169824,0
2006Q3,-0.08893099165445961,13.443864098095396,0.18730363797800031,12.71398904159403,-1.1626350954089966,12.276638279577442,-1.3635490267598283,13.148701464726596,0.157858040300061,12.523303811438504,-2.19760051789685,4.4343818650078095,,,1.8855999489386421,4.155753190350744,0.032454009589058974,2.873076923076923,,,0.023008536341634078,2.0869679547335256,-0.47026574581191904,4.244661529127515,-0.3964171208791205,1.123556260390296,1.255345033146511,5.082971014492751,0.12044615307586726,0
2006Q4,1.8813643394299555,13.468907578216578,-0.31685843206180386,12.71874356568905,-1.0450932847513124,12.274450661365456,-0.44352651085407874,13.147689935350337,3.7326432779499523,12.569548411366076,0.9519595138192423,4.442651256490317,,,-0.053260595990002324,4.168214410788556,0.11378795342300285,3.1984126984126986,,,2.1342854504150575,2.1127774903105743,-16.60871039465414,4.0867763125942504,-0.8530731208791207,1.6015925416663623,1.7333813144225774,4.982971014492753,0.11955923505763925,0
2007Q1,1.7110869369967057,13.492248284313428,2.122432033032875,12.747890994435016,6.053466252182856,12.343248638522812,0.9079067378031513,13.160192738460651,2.513980479790943,12.603606383312059,-6.7722457302264925,4.4316101348627095,5.727845924076348,5.938327448694853,4.708429754557185,4.22829253473184,0.2458254038198282,3.7265625,,,-1.6899581744384387,2.100344589639088,-3.73255081479346,4.057652691859593,-1.0051871208791203,1.8163734620186178,1.9481622347748329,4.34963768115942,0.1139237463183142,0
2007Q2,-0.31549210576054265,13.495323199982705,0.1928560714888362,12.757742663565542,2.796763177621427,12.379479584934554,-0.6077090908128835,13.157539383284805,-0.07801515077403753,12.611744398952391,-0.1414774662828271,4.4371459338949615,,,2.4206457288377994,4.26549281841793,,,,,,,16.235801245358758,4.228212591726457,-1.1438871208791204,2.097583552594554,2.229372325350769,4.316304347826085,0.11362626007485899,0
2007Q3,1.5105294267247353,13.516658330976835,0.4350426044374657,12.770016198025555,1.8937257608005758,12.406680157178087,0.6400392314146319,13.167363511331233,-1.6666513062155293,12.603996053038308,-2.8292633013604322,4.4359622683395195,,,-1.4399308006447298,4.264087336809195,0.471877086512136,4.630769230769231,,,-3.5731885058280346,2.0690793856537057,7.774959738327854,4.314164076523013,-1.2202451208791207,2.4649333287869677,2.596722101543183,4.34963768115942,0.1139237463183142,0
2007Q4,-0.08698619763636573,13.522018305727354,0.0064410232737756035,12.77800371667393,1.5316180441770704,12.430259652255385,0.07148052019104395,13.171502052265426,2.9033106371556965,12.641947326557938,5.772657697158431,4.456283405280375,,,-3.5754410636160703,4.241326752570746,0.5741054137404631,5.0396825396825395,,,-0.9718852196599128,2.0638272145300047,15.823571708039704,4.480601681016687,-1.2389261208791207,3.0208809302634907,3.152669703019706,3.7163043478260835,0.10825631876985192,0
2008Q1,-0.5232553704064975,13.523015588750171,0.2623975660244994,12.788550800749814,-2.2197499638092517,12.41632546725282,1.5849225342245166,13.190775013339954,1.3915984327370605,12.664781478033381,1.6473156234559334,4.4662911870369735,9.169459705051665,5.999432716757159,0.976675784073654,4.264087336809195,0.6266847788198282,5.25,,,0.5569617762871291,2.073863513365774,8.441567774704936,4.573219246177013,-1.2221411208791206,3.0484989959363316,3.180287768692547,3.5496376811594175,0.10675953657153367,0
2008Q2,0.6064338685656006,13.53530976416271,-0.6753708597471019,12.78972020056798,-1.998500085018366,12.404603781038164,-0.768942757862271,13.186509321493613,-1.6557749738099776,12.657141895443354,-1.2848459708970998,4.46896856480769,,,-0.04150441908514879,4.276666119016055,0.6752958899309394,5.444444444444445,,,-0.6205034867668937,2.0721251595710033,21.605703675316587,4.797478170343456,-1.1408141208791207,2.4117356088261985,2.543524381582414,2.649637681159419,0.09863796989699944,0
2008Q3,-0.3136556952263254,13.538403043937329,-2.422199431797698,12.773421314665642,1.5088306703269843,12.427955402376961,-2.5924983813006377,13.164008073412889,-0.07540797449063963,12.66530598284652,2.8055648551794072,4.481871969643597,,,-4.68953780733934,4.242764567340374,0.7516847788198282,5.75,,,1.0366831031080102,2.0869586716749815,-6.34908181105535,4.742189239646179,-1.1613111208791205,1.528032295154641,1.659821067910856,1.3829710144927514,0.08709470685093373,0
2008Q4,-2.6099460738071816,13.51853341992614,-1.6905341158980436,12.7644390819223,-2.251014420997914,12.41370857280251,-0.1547363000748459,13.165884446144423,-2.452072674521945,12.649703423249374,1.3972798066563237,4.491254661858197,,,-8.599719223123104,4.169761201506855,0.5165657312007805,4.809523809523809,,,9.67647088163937,2.1881900615642733,-74.25410299943833,4.007850097065073,-0.8636341208791207,-0.7602553761921527,-0.6284666034359376,-0.18369565217391592,0.07263069103490735,0
2009Q1,-1.0469959925478085,13.514293296727544,-0.346462593139205,12.768897564406545,-7.126657211217372,12.350705315325863,-2.4050881725870368,13.145257300150835,-11.686273136702498,12.541758859030422,-2.654750755281801,4.490507277667952,1.2465811416256258,6.0407307884109,2.7889990013693957,4.210645017918261,-0.021132681497632144,2.6587301587301586,,,-0.1315398829640549,2.191341343807531,-22.00655897750893,3.7959863947032604,-0.6782631208791203,-3.2427089584622517,-3.1109201857060365,-0.9836956521739149,0.06516332590641317,0
2009Q2,-0.5033121472493269,13.515490011981933,0.9955276402467873,12.786775949224651,-2.9020434775675548,12.329948195185715,-2.677576339282376,13.121905272490293,-0.6433587391526904,12.544243438786967,1.3651599857416792,4.499809670330265,,,3.76315892221084,4.2612704335380815,,,,,,,27.127005817851288,4.07545834029505,-0.4991581208791205,-3.558501890747462,-3.426713117991247,-1.2170289855072483,0.06297479916138839,0
2009Q3,-0.8830396961204718,13.512889451747611,0.2692894547876491,12.797391952188166,-3.1072555556265464,12.307138954264977,0.9500345026214407,13.13482935324879,0.4310593098299601,12.55747219903334,-2.355797079183622,4.499809670330265,,,0.5175785962987278,4.279440045898781,-0.3733152211801718,1.25,,,-2.793250747344639,2.1678755174069826,13.78743741300655,4.221534601838393,-0.4128141208791205,-3.441184776223604,-3.3093960034673886,-1.2836956521739147,0.06234862506453529,0
2009Q4,-0.03557658690647458,13.518763522605429,-0.17392200249365153,12.803575840578867,4.669929146870052,12.362101560369204,-0.5365288120531642,13.13288780086054,0.048817912828445276,12.566878545309697,-0.13972492893735966,4.505349850705881,,,-1.2993826397712083,4.279440045898781,-0.3215574086801718,1.45703125,,,-4.47872468747354,2.1275549516051453,8.194521634398274,4.311681705595652,-0.5780831208791204,-3.0204571409123218,-2.8886683681561065,-0.9503623188405816,0.0654755819589115,0
2010Q1,1.281449951590316,13.537807858848215,1.6877186756777318,12.828376135751283,-11.66455760072043,12.253719298997527,2.2468626632052477,13.158780163224876,2.2763867390031205,12.5985605798478,3.349181689042022,4.519612297626445,-0.7833896348720657,6.076953933123397,1.9706634913222432,4.312140507209715,-0.2483152211801718,1.75,,,-3.9917544938525564,2.092104087739518,1.6335106554507945,4.336218699563437,-0.11298912087912072,-2.40886922104434,-2.2770804482881246,-1.017028985507248,0.06485097231961627,0
2010Q2,-0.868426031397876,13.535353435261118,-0.9574844926988434,12.826724399239932,0.7670281539186213,12.269652895172241,-2.2206911541488608,13.13999698741567,3.713588503525676,12.64461463203113,-0.03862912207012448,4.5254052175192285,,,2.385244698825394,4.3489867805956814,,,,,,,1.8540529621605757,4.36296111659832,0.006649879120879554,-1.1057522835301958,-0.9739635107739808,-1.4170289855072484,0.06109509935981083,0
2010Q3,-0.2605175046857673,13.538978096941143,0.06149617215466485,12.835262469377117,-2.326770878491184,12.254648501022857,-2.19257226737554,13.121495000474196,-1.0622355408502333,12.6429104437707,-5.254360487490365,4.518158808998462,,,-1.8175185139709404,4.343805421853684,-0.1858152211801718,2.0,,,-2.2632981403957144,2.073937787408459,-2.9653234633377474,4.341509769378219,-0.1667181208791204,-0.3257816208014497,-0.19399284804523464,-1.517028985507248,0.060153922819747144,0
2010Q4,-0.7724870604018526,13.537483063064007,-0.21829611630107315,12.841002616629744,2.64628356425924,12.289374651300976,0.7818644665337959,13.132737380871816,-1.7352628249792463,12.634475982668981,1.5523215792894924,4.5279291056446445,,,-1.4293371739797733,4.3425058765115985,-0.1858152211801718,2.0,,,0.77109073883011,2.086115375869658,11.089507800524231,4.460606734796738,-0.22360712087912038,-0.10248749176977937,0.029301280986435696,-1.3836956521739152,0.06140862812864342,0
2011Q1,0.6761226645460832,13.55047412643635,0.6143656709366808,12.855069381754749,5.527585280562205,12.352913818742126,-0.34890567206321893,13.132672059883467,5.466374906524328,12.698057898882297,-0.20100644899848907,4.533316082220107,1.0084081690671667,6.117656572345742,3.771412115513572,4.393213824064446,-0.1858152211801718,2.0,,,-3.34400462926438,2.0571420106499123,18.942522562383854,4.658233847833854,-0.4948451208791207,0.5539961997341158,0.6857849724903309,-1.1170289855072477,0.06391332574365285,0
2011Q2,0.05137309225846365,13.557217694085818,-0.22744357339349086,12.860718054436452,-3.549201552018881,12.325685117857464,-0.8965796623778755,13.12712999899197,-7.10937278360664,12.635882338194303,0.21472229902797801,4.539742380665636,,,1.3837051399244282,4.420044701861403,,,,,,,9.584468120085518,4.762280416447986,-0.2781181208791206,0.5826551176115891,0.7144438903678041,-0.7170289855072483,0.06765864847381486,0
2011Q3,-0.20604857729418513,13.561387045039758,-0.4691065344282962,12.863950097507807,1.4196527923451234,12.348144960416443,1.658810524376938,13.147141839968022,0.6560344082952677,12.651360849425329,-5.069608595771205,4.532957851874167,,,-0.9390218894413727,4.423648309364701,-0.1233152211801718,2.25,,,-1.19558934916994,2.049652798231111,-4.101629771357477,4.729466006147688,-0.4963871208791204,0.6034484974780085,0.7352372702342236,-0.5503623188405813,0.06921506902147312,0
2011Q4,-0.030105198343635786,13.567315829783205,0.18775186868175375,12.873750724610263,0.3110516465485397,12.359518791517456,-2.044635277327204,13.130119222927032,2.9743308397346606,12.690022324970748,-1.0680120283944965,4.53617731450114,,,-1.7801527965814812,4.418840607796598,-0.1447995961801718,2.1640625,0.06314685760580557,2.15703125,-0.5112983029652964,2.049006496274356,-4.246683471288308,4.695201058848082,-0.4524351208791204,-0.11523320170191534,0.016555571054299723,-0.5170289855072481,0.0695260626486103,0
2012Q1,1.7162464967075601,13.590708131477163,1.1598340794315787,12.893272173820217,0.9070750324586335,12.37685285647757,3.054952171796684,13.164092480377281,-0.5954864669307743,12.692985627449513,-0.21865931498560576,4.541520158911635,0.45631777605456136,6.156978985585555,2.2512862059196994,4.454347296253507,-0.25985368271863335,1.7038461538461538,-0.0537648010480406,1.6893846153846155,-2.705922660046828,2.026413950746786,7.328603255715545,4.776688978818514,-0.5725131208791203,0.028246061056725863,0.16003483381294092,-0.5170289855072481,0.0695260626486103,0
2012Q2,-0.4024860694203076,13.592913107509842,0.0733371665181749,12.901928653901036,0.18645326925245842,12.386980703805621,0.05277337867393922,13.168043949896303,0.7858071036146422,12.709761865633732,-1.5041289079012947,4.543649329339841,,,1.9045527346904778,4.486386649998124,,,,,,,-10.507868403954049,4.679812182192251,-0.5724961208791206,-0.23175929806772969,-0.09997052531151462,-0.7503623188405824,0.06734707345961001,0
2012Q3,-0.0351617790776777,13.598791326445948,-0.20042618761973763,12.907847500440477,3.46039787753409,12.42984799721649,-2.574135973331907,13.145726325895266,-1.4718077953974191,12.70396195482783,-5.201771375938838,4.536534393597953,,,-0.73789885133826,4.492001487882454,-0.3108152211801718,1.5,-0.10426480104804065,1.4873846153846153,-3.0621751092948015,2.000258880726736,0.9082511260538901,4.6970965808660665,-0.6218011208791205,-0.15098593080710934,-0.01919715805089428,-0.6170289855072477,0.06859279146561167,0
2012Q4,0.004363422729644517,13.605064797400127,-0.6380179144952124,12.909390429711163,3.5183012552942166,12.473294324404959,-0.5633988287812397,13.143516073339736,-1.1559557543110461,12.701320564432793,2.3292609170232432,4.54824703858847,,,-1.9735424964631554,4.485259889315534,-0.3108152211801718,1.5,-0.10055539933863894,1.5022222222222221,-0.7823807851399636,1.9969017539482345,-0.34752545109856636,4.701823213768358,-0.3202261208791204,-0.9288950613529712,-0.7971062885967561,-0.5503623188405813,0.06921506902147312,0
2013Q1,0.49280496147441055,13.616222683741753,1.70513994312397,12.93436493755804,-4.712706074354637,12.43443057829694,-1.6495173175201583,13.130444635896817,2.6470988501962704,12.736709720082828,-0.1038558743553657,4.553876891600541,0.1874109756628286,6.195629131824389,1.6991762746858308,4.515245478460105,-0.3108152211801718,1.5,-0.09984046309091577,1.5050819672131148,0.38440679081164747,2.005212502929249,1.2424289857810706,4.722449391039445,-0.1763881208791207,-1.0385429411739378,-0.9067541684177227,-0.45036231884058164,0.07014775990208176,0
2013Q2,-0.6029689300548731,13.616422831168087,-0.4718077875087133,12.937569968098591,3.9444870314698526,12.482138763247166,0.9085557871239291,13.142953929500338,0.4410143652542312,12.750038030883443,1.2767811521128132,4.562958337178782,,,1.3991081356400359,4.542230386214217,-0.3108152211801718,1.5,-0.10256928822752776,1.4941666666666669,2.0469254555662006,2.0301484385578092,-10.015758137160372,4.630493697081119,-0.2174761208791205,-0.8229855393094632,-0.6911967665532481,-0.21702898550724825,0.07232066157962608,0
