kvartal,dy_obs,dc_obs,dinv_obs,dx_obs,dm_obs,pi_obs,dw_obs,i_R_obs,i_3m_obs,ds_obs,dpO_obs,dyS_obs,dh_obs,db_obs
2001-06-30,-0.013538684597808343,-0.00030138113006476265,-0.058163344910722795,-0.019906701682120526,-0.005870128290383596,0.022504992646787875,0.01371803319232133,0.011418118886390698,0.011410327515909697,-0.02716601521184776,0.045157270003506875,0.005543762330509014,0.004645267415383653,0.0041589637684621445
2001-09-30,-0.010070578196950637,-0.004332841670516211,0.03145320056718841,0.027932089826335188,-0.015182595665485315,-0.0648543579521533,0.014945996327848307,0.011418118886390698,0.011410327515909697,-0.004058184975801637,-0.08571364485096779,0.0038507747715364146,0.0047373270506954335,0.004336995863201911
2001-12-31,0.007003115815933752,0.004149086527918974,-0.15465279147702501,0.0012278029219659741,-0.0007649754687416733,-0.008297489848899525,0.014568506822938518,0.011203275136390696,0.011195483765909698,-0.008653723491601272,-0.27581629408772057,-0.0008122081840964856,0.0032023792894482483,0.0033782782559627095
2002-03-31,-0.0017542882204822537,0.006043049741590386,0.1388548988473486,-0.027003504389323224,-0.00999247464476584,-0.003236470611614445,0.01321128708027662,0.010168118886390697,0.010160327515909699,-0.023520197827649535,0.07495995607771909,-0.0022069294856539856,0.0003889713380296478,0.00155451151084607
2002-06-30,0.002344375743652021,-0.011545616035798326,0.033885559792880035,0.0014306954180339487,0.010238442419528633,5.148806176827336e-05,0.011879044314837203,0.010168118886390697,0.010160327515909699,-0.042577310691943995,0.16338033533707605,-0.0009148894048501855,-0.003392838174926166,-0.0008477984734721594
2002-09-30,-0.0029402633158693466,0.008967431000161915,-0.03015490885753476,-0.0013461071263373443,-0.029367723403313964,-0.027150811933590896,0.010732865267242361,0.011361300704572495,0.011353509334091521,-0.019340183822360756,0.058224621445336674,-0.0022890658047210856,-0.00813649914148315,-0.0038086129581659228
2002-12-31,-0.013697787238768983,0.0077520472626595085,-0.041601856414145114,-0.0009004894359931088,0.002083486690039089,0.023479895497829167,0.008263254137587425,0.011183743886390696,0.011175952515909698,-0.01454312689324051,-0.015658120390329336,-0.006245332060554986,-0.012103864934017022,-0.006435993546651473
2003-03-31,0.0021855741013786893,-0.0067421696061149925,-0.01982958367783834,-0.015352846218790546,-0.00949252657452883,0.08869245769677683,0.005312372939089913,0.00885859507686687,0.008850803706385897,0.030038101005716956,0.1537849516314905,-0.009112484831221485,-0.012222008445240878,-0.006801967773235716
2003-06-30,-0.002765035215848217,-0.002748192558414112,-0.024795556919558773,0.014277633754556788,-0.0061344433838083235,-0.09118005169306506,0.0027145167250980234,0.006659346956566122,0.006651555586085147,0.04608323520403283,-0.19530448994684405,-0.012354259546708886,-0.008190453333400044,-0.004642820327530493
2003-09-30,0.007245984300517632,0.0057854298650336835,0.012709423918627213,-0.024875735975381202,0.0066016392612401175,-0.04037632687600343,0.0005402834085211777,0.002421906765178572,0.002414115394697573,0.0321138427056538,0.07265841261037052,-0.007143425901524886,-8.797781080402411e-05,1.24165437076669e-06
2003-12-31,-0.009461313734904737,0.0051907872471161545,-0.020113913629842453,0.014142680360466812,-0.0038301328950513126,-0.003824509977220808,-0.002287196987148646,0.00010763501542294766,9.984364494197186e-05,-0.006698972501930366,0.023846473021923317,-0.006805112457737386,0.00851647800578495,0.004881167104755392
2004-03-31,0.028388208386150564,0.022616510949505973,0.06915346206767463,0.010899225792221216,0.03918548617025307,-0.017135587978365757,-0.004608348076417981,-0.0010330529886093025,-0.0010408443590903026,0.04475966076525299,0.07434013856225051,-0.005304576940671986,0.013152963202529594,0.0074309431138756005
2004-06-30,0.0005169787875480107,0.004332578672590478,0.012085269372542659,-0.0043952429356361195,0.013362014048472355,-0.0006652584021363539,-0.006408955820096721,-0.001706881113609302,-0.001714672484090303,-0.047354905454427956,0.09152594455427031,-0.004703101525569486,0.013609388657509075,0.007524737612495948
2004-09-30,0.006880199328543595,-0.004933767342087983,0.03300909547444224,-0.009455602554049676,0.019799789473338034,-0.025403181127149205,-0.007244527813793936,-0.001706881113609302,-0.001714672484090303,0.011504119891903298,0.14581500429154345,-0.006176195396222786,0.01078869926241846,0.005748766776071947
2004-12-31,0.00284285798245058,-0.0036103632479918355,0.07908494876893517,-0.01709647973464304,-0.006450217570267773,-0.002424722145963537,-0.007885742347924732,-0.001706881113609302,-0.001714672484090303,-0.026799845300370783,0.051382583806889856,-0.006533530785260386,0.006657930848978505,0.0032061842745946274
2005-03-31,0.00629050295661308,0.02236877654338084,-0.04436837670067657,0.00855456053766676,0.01175263703190131,-0.02703276853075884,-0.007850302646962418,-0.001706881113609302,-0.001714672484090303,0.0013897067008244342,0.0740765742547632,-0.006632865381214486,0.004956390785904069,0.0021888042068466413
2005-06-30,0.017632244626602327,0.004814647822218595,0.013487341355636492,0.003345149117568084,0.012563225822861719,0.02022523265070611,-0.006573035767070037,-0.001706881113609302,-0.001714672484090303,-0.027520494227791303,0.06545107486480593,-0.006328850265649886,0.006218078750184236,0.00307354367340318
2005-09-30,-0.00522135751942095,0.009728033107675635,0.01391279283340889,0.007136322891261841,0.03082635436516311,-0.015665851618397036,-0.003931800905854557,-0.0010818811136093023,-0.0010896724840903024,-0.024281180857903272,0.1661303242928379,-0.0016425409608320854,0.010294772718213469,0.005783683540342978
2005-12-31,0.01031975484322693,-0.018147735605163397,0.05895771363601536,-0.00626753514937964,0.0008443115612103268,0.0004208916132210361,-0.0013366660671335767,-0.0006814904886093022,-0.0006892818590903032,-0.004105601501078037,-0.08971206721080884,-0.0014586588235765857,0.015057974904741062,0.008901118336130389
2006-03-31,0.01220898697968124,0.027534965054901016,-0.007714362698307124,-0.004295071491902476,0.011860398815589741,-0.010922154398688017,0.001025340629687052,-0.0003511118828400774,-0.0003589032533210775,0.014423002468440239,0.07319170796623196,0.005406672615481114,0.018681648406340595,0.011311523106773415
2006-06-30,0.004865495208532449,0.010056488932997673,0.04735037729760254,-0.006470004563881389,0.016540884968215916,0.025595753900486434,0.0038462067212515633,0.00039441198983897283,0.0003866206193579719,-0.02764429612164516,0.10743315311563083,0.012141682259431614,0.021616880706192748,0.013354749095841336
2006-09-30,-0.0006041017566716551,0.0019307433836370427,-0.028522914543970226,-0.013003702876872055,0.0030581682772571183,-0.022176140434545383,0.007373017371956267,0.0011008111940829972,0.0010930198236020223,0.0249257014681195,-0.0065338951385739575,0.012482972312317915,0.024084620047778255,0.0151880737658624
2006-12-31,0.019098851554172496,-0.003110877316760999,0.04386855533520499,-0.003803477717814559,0.03880602065375603,0.009319459882615538,0.010254963446739582,0.0019141506324224225,0.0019063592619414475,0.022101855032128626,-0.16791834162699618,0.017522345991663215,0.023647657244671133,0.01521409069147628
2007-03-31,0.017396077529839998,0.021282027334185792,0.056478613376343564,0.009710854768757741,0.02661939267216594,-0.0679225925578418,0.012981584536535182,0.0032345251363906967,0.0032267337659096975,-0.016140581216406335,-0.039156745828389364,0.019544150898816615,0.019175965434447245,0.012803737714321863
2007-06-30,-0.0028697128977324855,0.0019862677187454016,0.017299707539830497,-0.005445303517402607,0.0006994363665161329,-0.0016149099184051552,0.016531434620786642,0.004172356174526273,0.004164564804045296,-0.011595164052261086,0.1605267747731328,0.024293408324757914,0.011533485703141305,0.008573234883963445
2007-09-30,0.015390502427120294,0.004408133048231696,0.012873870500847137,0.007032179704872547,-0.015186925187898785,-0.028492768269181207,0.0211315398064814,0.0054950419633137725,0.0054872505928327715,-0.027085401022961263,0.07591835970282378,0.026416721807772714,0.0009063061350125523,0.002656937661656202
2007-12-31,-0.0005846538164907163,0.00012211723659479555,0.062457476988224944,0.0013465925926366678,0.030512694245813474,0.05752644171600743,0.023580221928738085,0.006517325235597047,0.006509533865116048,-0.008959851668621076,0.15640447939994226,0.031219173725640915,-0.010376113071967258,-0.0038676456503067263
2008-03-31,-0.004947345544192034,0.0026816826641020333,-0.027890296298407516,0.016481012732971395,0.015395572201627112,0.01627302097898245,0.023102739507904077,0.007043118886390697,0.007035327515909698,0.006328618290849342,0.08258444006659459,0.030903427415004014,-0.017575059550089617,-0.008234761779264075
2008-06-30,0.0063495468455289465,-0.006696001593613979,-0.023841541584781648,-0.007057640187896482,-0.01507816186384327,-0.013048594964547883,0.019675562132070654,0.0075292299975017974,0.0075214386270208225,-0.0054460343396908854,0.21422579907271108,0.024368321520010415,-0.02032595525494904,-0.010228016939761829
2008-09-30,-0.002851348792390313,-0.024164287314119938,-0.00466326591008777,-0.025293196422280145,0.0007255081293501119,0.027855513296217188,0.014345798948847674,0.008293118886390699,0.008285327515909697,0.011125831559058153,-0.06532205579100826,0.015359597168110415,-0.018772090951462123,-0.009828674675992686
2008-12-31,-0.025814252578198877,-0.016847634155123394,-0.014170507584580785,-0.0009155756100222307,-0.023041138870962943,0.013772662810986352,0.007295214708945438,0.005941928410200197,0.005934137039719222,0.09752370934437175,-0.744372267674838,-0.008934857972772886,-0.014266279413541721,-0.007830246177230491
2009-03-31,-0.010184751765605144,-0.0034069189275350107,-0.10643502261154066,-0.023419094335144136,-0.11538314349276847,-0.026747642808394895,0.0016378429963404967,0.0005649442832160725,0.0005571529127350976,-0.0005563983016624967,-0.2218968274555441,-0.03335700256823509,-0.00943032636282612,-0.005494411518061624
2009-06-30,-0.004747913312620328,0.010012983406324913,-0.0319251949525869,-0.02614397600209753,-0.0049539995172703955,0.013451464601839908,-0.0017031100794587944,-0.0019611184017449025,-0.0019689097722258775,-0.01521585933531817,0.2694388204980581,-0.03477244584405089,-0.004561142913214827,-0.0029069967558742454
2009-09-30,-0.008545188801331777,0.0027506015517335305,-0.020163201222381313,0.010132132416940635,0.005790180972556109,-0.023758106047413102,-0.0027954259870751758,-0.0029568811136093023,-0.0029646724840903024,-0.015665328155070223,0.13604313644961072,-0.03391405337212039,0.0004413449740528208,-1.4735614276005157e-05
2009-12-31,-7.055770919180485e-05,-0.0016815130210794758,0.06788843219592326,-0.004733500729805414,0.001967767002540961,-0.0015973845449504809,-0.003228747913099808,-0.0024393029886093025,-0.002447094359090303,-0.04402824634675735,0.08011397866352797,-0.029432739943532186,0.004575809916116863,0.002422611158359957
2010-03-31,0.0130997076757761,0.01693489376063436,-0.13637722334045696,0.02310041402277871,0.024243455264287714,0.033291681634843334,-0.0031275618871026284,-0.001706881113609302,-0.001714672484090303,-0.039158544410547516,0.014503868874053178,-0.022855744898389086,0.0069761569620570285,0.003872937988523952
2010-06-30,-0.008399052154105819,-0.009517137923131394,0.0009129369970606723,-0.021575124150762376,0.03861547290951327,-0.000586426476278129,-0.0019389627988791874,-0.0013149319610669527,-0.0013227233315479276,-0.027630633453041575,0.01670929194115099,-0.009188833978007585,0.00804778048035762,0.004634772008326295
2010-09-30,-0.002319966886984732,0.000672668725403688,0.0026260935610300925,-0.02129393528302917,-0.009142767534245826,-0.052743740130480526,0.00045493061900946097,-0.0010818811136093023,-0.0010896724840903024,0.002048972032142427,-0.03148447231383224,-0.0013868081291086858,0.008034171825131803,0.004865996156980025
2010-12-31,-0.0074396624441455846,-0.002125254159153692,0.021010732387860817,0.008450432056064187,-0.015873040375535954,0.01532308053731804,0.0021224616201843544,-0.0010818811136093023,-0.0010896724840903024,0.008469907916279152,0.10906384032478754,0.0014949917928487144,0.0069095758912243455,0.004357991696754106
2011-03-31,0.007046434805333773,0.006201363713223848,0.039002447843264496,-0.002857269329905961,0.056143336939499786,-0.002210199745561775,0.002473137836793357,-0.0010818811136093023,-0.0010896724840903024,-0.03268104576466575,0.18759398794338375,0.007358304390051614,0.005809764250900545,0.0037331723342187723
2011-06-30,0.0007989390824575775,-0.002216728730077869,-0.026467406330262302,-0.008334009233052527,-0.06961413996180989,0.0019470877347028959,0.0022125007005358993,-0.0007428980627618527,-0.0007506894332428276,-0.0035400340359738706,0.0940134435204004,0.007026537620452614,0.005175715442457235,0.003326679335528106
2011-09-30,-0.0017752776130689103,-0.0046333583404259224,-0.003053424868051561,0.01721989263449561,0.008039931957209185,-0.050896221213288934,0.0015486303374624283,-0.00045688111360930265,-0.00046467248409030274,-0.011364539472667533,-0.04284753539402954,0.008469826637014516,0.005018861694067428,0.003166180050186875
2011-12-31,-1.5843823563416876e-05,0.001935225690674577,0.005911154207641363,-0.019814565382545807,0.031222896271603115,-0.01088025553952185,-0.00011551581634829111,-0.0006717248636093024,-0.0006795162340903025,-0.004353982501674913,-0.04429807239333784,3.380853388433179e-05,0.0044814785728939655,0.00267733556210137
2012-03-31,0.017447673126948542,0.011656047798172827,0.016998571178916497,0.031181309108693073,-0.004475276795051235,-0.002386728405432942,-0.0009737366680985376,-0.0018222657289939277,-0.0018300570994749027,-0.02630022607249023,0.07145479487670069,0.0026016333800756145,0.0035635093765793713,0.002040731959138122
2012-06-30,-0.0037396525343301353,0.0007910786690387885,-0.00035394646522686566,0.0011595211774656205,0.00933765891040293,-0.015241424334589831,-0.0009309587780007705,-0.0023318811136093026,-0.0023396724840903027,-0.007511662553076181,-0.10690992171999526,0.00015689724611509957,0.0022462302795563105,0.0012546422899329963
2012-09-30,-6.640963090383603e-05,-0.0019465548723403368,0.05364064667749861,-0.02510957234259284,-0.013238490079717684,-0.05221784901496526,0.0004991520978579883,-0.0023318811136093026,-0.0023396724840903027,-0.026058768556813838,0.007251273580084134,0.0010149665932369144,0.0007648962868347653,0.0005088529818871885
2012-12-31,0.00032884238716938616,-0.006322472141095084,0.026278319277206738,-0.005002200897086169,-0.010079969668853954,0.023092473914655548,0.0013280671366176916,-0.0023318811136093026,-0.0023396724840903027,-0.007064807323421584,-0.005306492191440431,-0.006919286147105086,-0.0011360352071503044,-0.0005488144106285935
2013-03-31,0.0052132577746170465,0.017109106435096742,-0.06572075200493739,-0.015863385784475353,0.027950576376219213,-0.0012386939991305412,0.0006326721758990045,-0.0023318811136093026,-0.0023396724840903027,0.004603068436094527,0.01059305217735594,-0.008197551940690585,-0.0030385253907349863,-0.0017598480168509161
