kvartal,dy_obs,dc_obs,dinv_obs,dx_obs,dm_obs,pi_obs,dw_obs,i_R_obs,i_3m_obs,ds_obs,dpO_obs,dyS_obs,dh_obs,db_obs
2013-06-30,-0.00574448114067579,-0.004660370871230094,0.03551340042915445,0.00971734526196552,0.00588973152679882,0.012567676265551248,-0.000943020309461487,-0.0023318811136093026,-0.0023396724840903027,0.021228255083640058,-0.10198881905205849,-0.006205708494275386,-0.004747066381532744,-0.002942541859865975
2013-09-30,0.002434064689110043,-0.0019187928631616922,-0.007923275336086458,0.003140630852650787,0.0053563216699100535,-0.011260265642362904,-0.003234520741320593,-0.0023318811136093026,-0.0023396724840903027,0.03683226308582581,0.062029512302685594,-0.004985613198814086,-0.006278082155529913,-0.004090301367449476
2013-12-31,0.0005566704637870838,-0.0060828015944736444,0.011098005878545966,-0.015441760699265757,-0.008723064136956131,-0.004394306129590214,-0.006528137734620812,-0.0023318811136093026,-0.0028860329709922278,0.03395875002342823,-0.01916661001692245,-0.0036829261252063856,-0.007423832880232933,-0.005107113501602199
2014-03-31,-0.001267947929067221,0.00779924329817124,-0.024038449342493176,0.03026411910264723,-0.024420089394360592,-0.008609181071882327,-0.009004887966861289,-0.0023318811136093026,-0.002861032970992253,0.009851109360943511,-0.020011392908472106,-0.0039275072743585855,-0.007410521556856925,-0.005346801730800819
2014-06-30,0.0021466466199377247,-0.00023959605582572242,0.013464990904310345,-0.004208917449245149,0.022022333269789182,0.0036392613348862624,-0.010007505173754608,-0.0023318811136093026,-0.002602699637658903,-0.020661715241125655,0.004217534096991311,-0.0034688489659276856,-0.006094278470011066,-0.004657317599381925
2014-09-30,-0.003773566852793026,-0.00643662829349804,-0.013304167748790799,0.004887525301415422,0.030715656455691284,-0.0006169831410854643,-0.00953999325289824,-0.0023318811136093026,-0.002877699637658903,0.004617446674249504,-0.08373795916260098,-0.0005342026919619857,-0.003469571282837397,-0.0030357420949919094
2014-12-31,-0.0004120521837941045,-0.0015108226591458527,-0.009331042650229729,0.019387049371058923,-0.05162346959510801,-0.00885546391521394,-0.009503235279031755,-0.0024410080977363023,-0.003202699637658903,0.032303703132637904,-0.2976584645241952,-0.0012755825835917855,-0.0005709257447876481,-0.0012928789747755891
2015-03-31,0.0007949531844263884,0.014507725829057313,-0.011865351680439853,0.007357762700268637,0.022274445419211072,-0.011606197967104132,-0.010885825165769872,-0.0029568811136093023,-0.0036693663043255776,0.013967956540979643,-0.3578383697418682,-0.0006601531507337856,0.0015147704455853728,-0.00017972024922629885
2015-06-30,-0.0031580846523802837,-0.002815472794742072,0.004954824119918474,-0.0038133238335719428,-0.010231714636423155,0.013813454987495893,-0.013296715221185265,-0.0030416268763211775,-0.003544366304325578,-0.022725974691337924,0.12289830446042248,0.0033478710466930146,0.002972818824055007,0.00045401977231429753
2015-09-30,-0.004298553012128965,-0.004235396762693392,-0.007214905604669934,0.020242180819396965,-0.016917825342585804,-0.009093866993932304,-0.01664509945650873,-0.0036197599014881027,-0.004202699637658903,0.06076137271662389,-0.21064226846158132,0.0013855872719961142,0.003950010231447837,0.0007054961932174714
2015-12-31,-0.007083302758284022,-0.004782954790030694,0.003147971908264143,-0.01101585687703502,0.007047797663768713,0.010690599749957036,-0.020493063348597032,-0.0042068811136093025,-0.004302699637658903,0.01770522829577308,-0.15684657492727797,0.0020890449979916147,0.004073196042090582,0.00039461129039553185
2016-03-31,-0.001642660798934232,0.007573299252978635,0.047858839154214114,-0.011429225031734632,-0.006698909772985167,0.014318662685191802,-0.022573014452988885,-0.004278602425084727,-0.004452699637658902,0.016523139051792857,-0.2623772263115026,0.0007761720429585143,0.003870024811492928,6.471344159686594e-05
2016-06-30,-0.004415418387850496,-0.016158826629858715,0.023890110468149747,-0.018755610368433123,-0.02004606884164696,0.025593169321926373,-0.02271479221585916,-0.004831881113609302,-0.004661032970992228,-0.02556245410328035,0.28742334409536163,-6.11755295319856e-05,0.0033947077453313768,-0.00023465457438709252
2016-09-30,-0.0017969228587074344,-0.011266746318948898,0.013725115887952374,0.009183535646656608,0.037996289599690466,0.01094090672728179,-0.0207509512322316,-0.004831881113609302,-0.004411032970992228,-0.007122460283321263,-0.004906904011090412,-0.0006078555328912856,0.0028897101123966096,-0.0003412690557850189
2016-12-31,-0.007832969722834166,0.013632648989746662,-0.014705790401185762,0.028545291095593756,-0.0234272508950958,-0.005883834363902801,-0.018146207853207655,-0.004831881113609302,-0.004294366304325578,-0.031254013423096264,0.05854511694589047,0.00033074278453581443,0.0017020963785650267,-0.0007933629581821072
2017-03-31,0.007201767501493633,0.008548196290515583,0.06143554327272209,-0.03769336317583108,-0.007313794933547462,-0.023758106047413102,-0.016242267382638245,-0.004831881113609302,-0.004611032970992228,-0.00893568142309915,0.07852841863060799,0.004803744437778714,-0.00023703445738074147,-0.0017664474126922718
2017-06-30,0.00491483674063346,-0.011097366266732004,-0.032055093847342245,0.04767462809659992,0.0003270124723603173,0.00669889389356762,-0.014768822136102769,-0.004831881113609302,-0.004894366304325578,0.03891740582212737,-0.08841591374108083,0.0067859384302185145,-0.0026935393887428105,-0.003093005846855788
2017-09-30,0.0009082014121374708,-0.002518122248389468,0.0026128430294692214,0.005785932407246534,-0.0024019349019620707,-0.012396255264807005,-0.013554580731179114,-0.004831881113609302,-0.005144366304325578,-0.007199743500416477,0.0400557666847373,0.009234067917223815,-0.0056670705565635415,-0.004755700407055861
2017-12-31,8.257800113390876e-05,0.013116507741628388,-0.0022684279998783233,-0.06884924738254786,0.018290154715807513,-0.012428436789267389,-0.012933210687476118,-0.004831881113609302,-0.005177699637658902,0.023413339184833504,0.15416669735907415,0.013384055161190416,-0.008674074944505311,-0.006497766035451156
2018-03-31,-0.0017759602568912687,-0.006235685769455693,-0.005726150286015933,0.001517255225506801,-0.037539365440372965,0.002553656798291476,-0.01199862153084065,-0.004831881113609302,-0.004619366304325578,-0.0007878294437293036,0.07526702448371046,0.011156882031218314,-0.010388080086466606,-0.007432710204964386
2018-06-30,0.00012425054093682594,-5.335846770119536e-05,0.0041111307300523555,0.022754209800008057,0.02285793812567581,0.022183730661453543,-0.010178190482667118,-0.004831881113609302,-0.004561032970992227,-0.012097675889074466,0.09856743171997372,0.012835612330311516,-0.010670532206272537,-0.007420138372029704
2018-09-30,-0.0019743962009127376,-0.010273182323471667,0.006766815208075801,0.015434856484628582,-0.009188470678634835,0.021662053602345216,-0.007356207889754343,-0.004774188805917002,-0.004502699637658903,-0.0011162531602845853,-0.0028637300702286806,0.010163957777605814,-0.009566987439666857,-0.006475813252775018
2018-12-31,0.002101515165318018,0.002672968018808638,-0.006697893395348057,-0.0392431413887179,-0.01684891176053961,-0.009137316086444608,-0.005249481883568122,-0.0042068811136093025,-0.004094366304325577,0.0008456908099490519,-0.0977777103190939,0.013200869820782614,-0.007940000509373019,-0.005288948493981869
2019-03-31,-0.0005609666981794721,0.003088880678633962,0.042975161028587824,0.02897964973298936,0.033324832613639596,-0.0116148058893156,-0.004626085708669861,-0.004147357304085502,-0.003886032970992228,0.00880256762360503,-0.0960335962558493,0.016018673816075513,-0.0069176276213797905,-0.004613185143694685
2019-06-30,0.004824493872522522,-0.012300668590361533,0.008956809168964061,0.01189018186675969,0.0049185712000213554,0.0004184559181585057,-0.004916671786248897,-0.0035172259411955275,-0.003427699637658903,-0.0062597212558721076,0.07992433554365884,0.019666461872779813,-0.006502976037083802,-0.004393452800874107
2019-09-30,0.002833419797580488,0.0009003466703596166,0.014994203368367029,-0.04220995065842584,0.010414897201946311,-0.009322000152589632,-0.005934096832520011,-0.0028905932348214274,-0.002902699637658903,0.009560401237962247,-0.11840946598998227,0.019825811782610715,-0.0065957454016749295,-0.004550856924257494
2019-12-31,-0.007230131718358807,-0.008240780219054536,-0.03421244115174123,0.042328486938914084,-0.027769862618535104,-0.010570622200777174,-0.00791922055987139,-0.0023318811136093026,-0.0024943663043255774,0.021036232844089665,0.01108499104053094,0.021082466901817316,-0.006407378349840148,-0.004636349065891941
2020-03-31,-0.032703305013436504,-0.014713857550356516,-0.008877588948314322,-0.009628275407558647,-0.010717505518671138,-0.029747027663272613,-0.009015770082574717,-0.0027713342386093023,-0.003311032970992228,0.03242866003683957,-0.23990553778640047,-0.0020099688599657856,-0.004410772029292492,-0.0035480402258324367
2020-06-30,-0.05717748230769011,-0.12469819597704128,-0.028841422831174593,-0.0767641731209329,-0.2010063956675491,0.00014396686723153196,-0.00910429388890445,-0.005838237045812702,-0.006219366304325577,0.04706088047522998,-0.5364240256467702,-0.12055634935649108,-0.000504007864284145,-0.0012128341074607567
2020-09-30,0.038696566110210925,0.07768922571051635,-0.003494857900182961,0.028694194134209455,0.0858907901410547,0.007102581155280424,-0.007788586716733006,-0.0060818811136093024,-0.006527699637658903,-0.0349571623612583,0.35801162509468,-0.028175326659041284,0.005340823678256196,0.0024256355352804144
2020-12-31,0.004510237130201416,-0.0081732643603765,-0.01203697570911029,-0.012591358906744262,-0.014034288774856256,-0.02139403978474838,-0.006291617674628283,-0.0060818811136093024,-0.0060860329709922275,0.004552835037257719,0.022164397841624703,-0.021557597943329183,0.010708051205585295,0.005795668955888346
2021-03-31,-0.004243182363055171,-0.020783706129794445,0.04010374070895199,0.022583369860325136,-0.06195273084690024,0.03605828498367139,-0.004925078864954982,-0.0060818811136093024,-0.006069366304325578,-0.051446093684897234,0.3101192579195692,-0.018190412113996985,0.012969919743583108,0.007289443959653476
2021-06-30,0.008479689999663902,0.009257782355920305,-0.023963122502151005,0.06105635294068232,0.046498509142461994,-0.005175029650721891,-0.003117972436688446,-0.0060818811136093024,-0.006569366304325578,-0.02004205974212576,0.1123010407930166,0.0006256056113186144,0.012598370989357593,0.007247225349946597
2021-09-30,0.0181461331765788,0.06310215729933862,0.0012295567367706503,-0.007102245177349616,0.03945544487518125,0.03262136895797277,-0.0006847341093750986,-0.006034532628760828,-0.006069366304325578,0.01933130458544934,0.05353301983402768,0.005395983810918814,0.009973274737789889,0.005915491431736421
2021-12-31,0.009519465976342827,0.021065570278242483,-0.012458443991351056,-0.001359322157531125,0.030914238662114055,0.022813483505040116,0.0011575070568087126,-0.005360727267455477,-0.005052699637658902,-0.03845173496763561,0.06968591763273145,0.014314907656742214,0.005330876695860215,0.0033142767231971754
2022-03-31,0.0024587089303764013,-0.02711883111900807,0.017015885266271444,-0.005313116123115165,-0.015483533624389827,0.00437536201704028,0.0027165723328105157,-0.004783052988609302,-0.004127699637658903,-0.008743520297629991,0.2266947321831366,0.012792415223996515,0.00041792765519368946,0.0005224138263967299
2022-06-30,0.008712490034083514,0.021436444677412646,-0.014393658493700737,0.01132938955938964,0.061202843590891884,0.07153725969815064,0.004771409837160165,-0.004100948910219478,-0.0036360329709922527,0.007962121860005045,0.11086327243714865,0.012745351211559916,-0.004422599357753992,-0.0021764186309362037
2022-09-30,-0.001585751394678498,-0.012264518878957667,0.01211648136458958,0.06729314584894172,0.018723059724067834,0.06717950471339088,0.0075385092046135055,-0.0022561235378517276,-0.0005526996376589025,-0.0022677748280177205,-0.13255883510063785,0.010917452784782915,-0.009344836825309483,-0.0048530511747243415
2022-12-31,0.0013837168300802442,0.023172849533896277,-0.04541855894380316,-0.06561725263882626,0.02316712915639206,0.018829466860477956,0.009464529911982753,3.140013639069735e-05,0.0014639670290077476,0.029099357872839172,-0.13673311495862253,0.006450678897880014,-0.013667527443287558,-0.007254063474774973
2023-03-31,-0.005909793493661015,-0.03422987886700394,0.0036981433265255567,0.0017741788544190767,-0.0703812301292316,0.003682634815796254,0.010842957430137731,0.0008508111940829979,0.0015556336956744216,0.05234992947362897,-0.10029675017321162,0.007062239993154414,-0.015822006316109832,-0.008408908046651951
2023-06-30,-0.003992818646011715,-0.016760344366584724,-0.04675803218890469,0.004330279170645738,0.01500665884343176,0.06671760868951929,0.012602947502328918,0.0019569119898389725,0.0031556336956744223,0.05571565424496487,-0.04874316020556603,0.0031748135969279145,-0.015734420627664808,-0.008180357626365818
2023-09-30,-0.0055344674911062715,-0.013933813185632396,-0.03503631126769609,0.017294549111321972,-0.04034111202363379,-0.007339406750883265,0.014975225191959582,0.0036488881171599227,0.004955633695674422,-0.02612552973413269,0.0953072884016982,0.0032369788650486145,-0.01342778306459233,-0.006559147319559087
2023-12-31,-0.0054472981094645,-0.004986500039983391,0.017275561230435874,0.002945694087462229,0.005853594767478805,0.01902305041957711,0.015958904189633402,0.004632404600676398,0.004972300362341097,0.018293375528318823,-0.040962189933785434,-0.0008525418103735856,-0.009874560966288887,-0.004328846160809639
2024-03-31,-0.006029981082875297,-0.005372608964917128,-0.05006687958720431,0.016810979325161485,-0.004124795668970853,-0.0025378971286396934,0.01611469393472352,0.005168118886390697,0.0049806336956744225,-0.02510779560728622,-0.023124846319103734,0.0008913070277383144,-0.0067088066662974455,-0.0024138146063062953
2024-06-30,-0.003811017345748697,0.010844772655165221,0.02487540556265326,0.04563861502421371,0.03185422902496958,0.017350164022783693,0.015450716318467714,0.005168118886390697,0.004988967029007772,0.009673398847125637,0.010998622969502587,-0.0020621959120062853,-0.004137559820658748,-0.0009374642605483024
2024-09-30,0.003166993393428113,-0.0031052319910447688,0.024128732419786122,-0.04185769011208809,0.01848412480219684,-0.018773681726421992,0.014792448813148881,0.005168118886390697,0.005038967029007772,0.01322698902221724,-0.06684723800523597,-0.0013890227998052855,-0.0019966332793290575,0.00028126491371727354
2024-12-31,-0.007767795664847272,-0.010041854616462268,-0.020251284377861903,0.01521024236954868,-0.0006637062243718562,0.0030509802834014776,0.01259611425476824,0.005168118886390697,0.004913967029007772,-0.004048715218728915,-0.07923106769449352,-0.00048099596728878565,-0.0005663441604410735,0.0009198049292121774
2025-03-31,0.0023310889576676867,0.0011843503664969637,-0.04060139346130871,-0.017355334916579507,-0.02129272086464086,0.01563167557748138,0.00938013491603816,0.005168118886390697,0.004480633695674422,-0.01285606103137411,0.006156742685515677,-0.0028539678556045857,0.00019471705142007356,0.00105484372245568
2025-06-30,-0.0007928030228151091,-0.0023609992524527366,-0.0011579154501435021,0.0035889141160515264,-0.010040122675225709,0.01621785130102929,0.0060651465543616195,0.005093966344017798,0.004480633695674422,-0.002020950120711084,-0.11862190773289773,-0.0016572634443541858,0.0005786844636888333,0.0009537253336494595
2025-09-30,-0.004834489588683228,0.004994240998559682,-0.0034620850718367216,0.03487896954332523,0.003067801768817142,0.006204580869216519,-0.010553920395190444,0.004467361310633122,0.0037306336956744214,0.006953366177943555,0.004032660207924461,-8.710361895858561e-05,-0.003910108823478059,-0.003401457333605527
